
((digest . "4d38826ccdf66f555d4d6907afeccc15") (undo-list nil ("
" . -37) ((marker . 37) . -1) ((marker* . 37) . 1) ((marker . 1) . -1) ((marker . 37) . -1) 38 nil ("sell" . 38) ((marker . 37) . -4) ((marker) . -4) nil ("の" . -42) ((marker . 37) . -1) ((marker . 37) . -1) ("ほ" . -43) ((marker . 37) . -1) ((marker . 37) . -1) ("う" . -44) ((marker . 37) . -1) ((marker . 37) . -1) ("が" . -45) ((marker . 37) . -1) ((marker . 37) . -1) 46 nil (42 . 46) ("のほうが" . -42) ((marker . 37) . -4) ((marker . 37) . -4) (42 . 46) ("のほうが" . -42) ((marker . 37) . -4) (42 . 46) ("のほうｇ" . -42) ((marker . 37) . -4) (42 . 46) ("のほう" . -42) ((marker . 37) . -3) ((marker . 37) . -3) (42 . 45) ("のほ" . -42) ((marker . 37) . -2) (42 . 44) ("のｈ" . -42) ((marker . 37) . -2) ((marker . 37) . -2) (42 . 44) ("の" . -42) ((marker . 37) . -1) ((marker . 37) . -1) (42 . 43) ("ｎ" . -42) ((marker . 37) . -1) (42 . 43) ("が" . -42) ((marker . 37) . -1) ((marker . 37) . -1) (42 . 43) ("ｇ" . -42) ((marker . 37) . -1) (38 . 43) nil ("b" . -38) ((marker . 37) . -1) ((marker . 37) . -1) ("u" . -39) ((marker . 37) . -1) ((marker . 37) . -1) 40 nil (38 . 40) nil (37 . 38) nil (36 . 37) ("ｗ" . -36) ((marker . 37) . -1) (33 . 37) ("強そう" . -33) ((marker . 37) . -3) (33 . 36) ("つよそう" . -33) ((marker . 37) . -4) (33 . 37) ("つよそ" . -33) ((marker . 37) . -3) (33 . 36) ("つよｓ" . -33) ((marker . 37) . -3) (33 . 36) ("つよ" . -33) ((marker . 37) . -2) ((marker . 37) . -2) (33 . 35) ("つｙ" . -33) ((marker . 37) . -2) (33 . 35) ("つ" . -33) ((marker . 37) . -1) ((marker . 37) . -1) (33 . 34) ("ｔ" . -33) ((marker . 37) . -1) (29 . 34) ("分けたら" . -29) ((marker . 37) . -4) (29 . 33) ("わけたら" . -29) ((marker . 37) . -4) (29 . 33) ("わけたｒ" . -29) ((marker . 37) . -4) (29 . 33) ("わけた" . -29) ((marker . 37) . -3) ((marker . 37) . -3) (29 . 32) ("わけｔ" . -29) ((marker . 37) . -3) (29 . 32) ("わけ" . -29) ((marker . 37) . -2) ((marker . 37) . -2) (29 . 31) ("わｋ" . -29) ((marker . 37) . -2) ((marker . 37) . -2) (29 . 31) ("わ" . -29) ((marker . 37) . -1) ((marker . 37) . -1) (29 . 30) ("ｗ" . -29) ((marker . 37) . -1) ((marker . 37) . -1) (29 . 30) nil (25 . 29) ("それぞれ" . -25) ((marker . 37) . -4) ((marker . 37) . -4) (25 . 29) ("それぞｒ" . -25) ((marker . 37) . -4) (25 . 29) ("それぞ" . -25) ((marker . 37) . -3) (25 . 28) ("それｚ" . -25) ((marker . 37) . -3) (25 . 28) ("それ" . -25) ((marker . 37) . -2) ((marker . 37) . -2) (25 . 27) ("そｒ" . -25) ((marker . 37) . -2) (25 . 27) ("そ" . -25) ((marker . 37) . -1) ((marker . 37) . -1) (25 . 26) ("ｓ" . -25) ((marker . 37) . -1) (24 . 26) ("、" . -24) ((marker . 37) . -1) ((marker . 37) . -1) (22 . 25) nil ("から" . -22) ((marker . 37) . -2) ((marker . 37) . -2) (22 . 24) ("かｒ" . -22) ((marker . 37) . -2) ((marker . 37) . -2) (22 . 24) ("か" . -22) ((marker . 37) . -1) (22 . 23) ("ｋ" . -22) ((marker . 37) . -1) (22 . 23) ("ｋ" . -22) ((marker . 37) . -1) ((marker . 37) . -1) ("ら" . -23) ((marker . 37) . -1) ((marker . 37) . -1) 24 nil (16 . 24) ("できてるんだｋら" . -16) ((marker . 37) . -8) ((marker . 37) . -8) (16 . 24) ("できてるんだｋｒ" . -16) ((marker . 37) . -8) (16 . 24) ("できてるんだｋ" . -16) ((marker . 37) . -7) ((marker . 37) . -7) (16 . 23) ("できてるんだ" . -16) ((marker . 37) . -6) (16 . 22) ("できてるんｄ" . -16) ((marker . 37) . -6) (16 . 22) ("できてるｎ" . -16) ((marker . 37) . -5) (16 . 21) ("できてる" . -16) ((marker . 37) . -4) ((marker . 37) . -4) (16 . 20) ("できてｒ" . -16) ((marker . 37) . -4) ((marker . 37) . -4) (16 . 20) ("できて" . -16) ((marker . 37) . -3) ((marker . 37) . -3) (16 . 19) ("できｔ" . -16) ((marker . 37) . -3) (16 . 19) ("でき" . -16) ((marker . 37) . -2) ((marker . 37) . -2) (16 . 18) ("でｋ" . -16) ((marker . 37) . -2) ((marker . 37) . -2) (16 . 18) ("で" . -16) ((marker . 37) . -1) ((marker . 37) . -1) (16 . 17) ("ｄ" . -16) ((marker . 37) . -1) ((marker . 37) . -1) (10 . 17) ("時には" . -10) ((marker . 37) . -3) ((marker . 37) . -3) (10 . 13) ("ときには" . -10) ((marker . 37) . -4) (10 . 14) ("ときにｈ" . -10) ((marker . 37) . -4) (10 . 14) ("ときに" . -10) ((marker . 37) . -3) (10 . 13) ("ときｎ" . -10) ((marker . 37) . -3) (10 . 13) ("とき" . -10) ((marker . 37) . -2) ((marker . 37) . -2) 12 nil (10 . 12) ("とｋ" . -10) ((marker . 37) . -2) ((marker . 37) . -2) (10 . 12) ("と" . -10) ((marker . 37) . -1) ((marker . 37) . -1) (10 . 11) ("ｔ" . -10) ((marker . 37) . -1) (7 . 11) nil ("すべき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("スべき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("すべき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("すべｋ" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("すべ" . -7) ((marker . 37) . -2) (7 . 9) ("すｂ" . -7) ((marker . 37) . -2) (7 . 9) ("す" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 8) ("ｓ" . -7) ((marker . 37) . -1) (7 . 8) ("の" . -7) ((marker . 37) . -1) (7 . 8) ("のと" . -7) ((marker . 37) . -2) ((marker . 37) . -2) (7 . 9) ("のとき" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("のとｋ" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("のと" . -7) ((marker . 37) . -2) ((marker . 37) . -2) (7 . 9) ("のｔ" . -7) ((marker . 37) . -2) (7 . 9) ("の" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 8) ("ｎ" . -7) ((marker . 37) . -1) (7 . 8) ("は" . -7) ((marker . 37) . -1) ((marker . 37) . -1) 8 nil (7 . 8) ("は" . -7) ((marker . 37) . -1) (7 . 8) ("ｈ" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (1 . 8) nil ("単純に" . -1) ((marker . 37) . -3) (1 . 4) ("たんじゅんに" . -1) ((marker . 37) . -6) (1 . 7) ("たんじゅんｎ" . -1) ((marker . 37) . -6) (1 . 7) ("たんじゅん" . -1) ((marker . 37) . -5) ((marker . 37) . -5) (1 . 6) ("たんじゅｎ" . -1) ((marker . 37) . -5) ((marker . 37) . -5) (1 . 6) ("たんじゅ" . -1) ((marker . 37) . -4) ((marker . 37) . -4) (1 . 5) ("たんｊ" . -1) ((marker . 37) . -3) ((marker . 37) . -3) (1 . 4) ("たん" . -1) ((marker . 37) . -2) ((marker . 37) . -2) (1 . 3) ("たｎ" . -1) ((marker . 37) . -2) ((marker . 37) . -2) (1 . 3) ("た" . -1) ((marker . 37) . -1) (1 . 2) ("ｔ" . -1) ((marker . 37) . -1) (1 . 2) nil ("sellすべき時の判断がおかしいのが" . 1) ((marker . 37) . -18) nil ("
" . -1) ((marker . 37) . -1) ((marker . 1) . -1) 2 nil (1 . 2) nil (18 . 19) nil ("が" . -18) ((marker . 37) . -1) ((marker . 37) . -1) (18 . 19) ("ｇ" . -18) ((marker . 37) . -1) (18 . 19) 1 nil (13 . 18) nil ("おかしいの" . -13) ((marker . 37) . -5) (13 . 18) ("おかしいの" . -13) ((marker . 37) . -5) (13 . 18) ("おかしいｎ" . -13) ((marker . 37) . -5) (13 . 18) ("おかしい" . -13) ((marker . 37) . -4) ((marker . 37) . -4) (13 . 17) ("おかし" . -13) ((marker . 37) . -3) ((marker . 37) . -3) (13 . 16) ("おかｓ" . -13) ((marker . 37) . -3) (13 . 16) ("おか" . -13) ((marker . 37) . -2) (13 . 15) ("おｋ" . -13) ((marker . 37) . -2) 15 nil (13 . 15) ("お" . -13) ((marker . 37) . -1) ((marker . 37) . -1) (13 . 14) 1 nil ("buyすべき時にはbuy判断できているのに、" . 1) ((marker . 1) . -22) ((marker) . -22) nil (34 . 35) ("が" . -34) ((marker . 37) . -1) (34 . 35) ("ｇ" . -34) ((marker . 37) . -1) (32 . 35) nil ("判断" . -32) ((marker . 37) . -2) ((marker . 37) . -2) (32 . 34) ("はんだｎ" . -32) ((marker . 37) . -4) ((marker . 37) . -4) (32 . 36) ("はんだ" . -32) ((marker . 37) . -3) (32 . 35) ("はんｄ" . -32) ((marker . 37) . -3) (32 . 35) ("はｎ" . -32) ((marker . 37) . -2) (32 . 34) ("は" . -32) ((marker . 37) . -1) (32 . 33) ("ｈ" . -32) ((marker . 37) . -1) (32 . 33) ("は" . -32) ((marker . 37) . -1) ((marker . 37) . -1) ("ん" . -33) ((marker . 37) . -1) ((marker . 37) . -1) ("d" . -34) ((marker . 37) . -1) ((marker . 37) . -1) ("な" . -35) ((marker . 37) . -1) ((marker . 37) . -1) ("ん" . -36) ((marker . 37) . -1) ((marker . 37) . -1) 37 nil (32 . 37) ("はんdなん" . -32) ((marker . 37) . -5) ((marker . 37) . -5) (32 . 37) ("はんｄなｎ" . -32) ((marker . 37) . -5) ((marker . 37) . -5) (32 . 37) ("はんｄな" . -32) ((marker . 37) . -4) (32 . 36) ("はんｄｎ" . -32) ((marker . 37) . -4) (32 . 36) ("はんｄ" . -32) ((marker . 37) . -3) (32 . 35) ("はｎ" . -32) ((marker . 37) . -2) ((marker . 37) . -2) (32 . 34) ("は" . -32) ((marker . 37) . -1) ((marker . 37) . -1) (32 . 33) ("ｈ" . -32) ((marker . 37) . -1) (30 . 33) nil ("時の" . -30) ((marker . 37) . -2) ((marker . 37) . -2) (30 . 32) ("時の" . -30) ((marker . 37) . -2) (30 . 32) ("ときの" . -30) ((marker . 37) . -3) ((marker . 37) . -3) (30 . 33) ("時の" . -30) ((marker . 37) . -2) ((marker . 37) . -2) (30 . 32) ("ときの" . -30) ((marker . 37) . -3) (30 . 33) ("ときｎ" . -30) ((marker . 37) . -3) (30 . 33) ("とき" . -30) ((marker . 37) . -2) ((marker . 37) . -2) (30 . 32) ("とｋ" . -30) ((marker . 37) . -2) ((marker . 37) . -2) (30 . 32) ("と" . -30) ((marker . 37) . -1) ((marker . 37) . -1) (30 . 31) ("ｔ" . -30) ((marker . 37) . -1) (30 . 31) ("と" . -30) ((marker . 37) . -1) ((marker . 37) . -1) ("き" . -31) ((marker . 37) . -1) ((marker . 37) . -1) ("に" . -32) ((marker . 37) . -1) ((marker . 37) . -1) 33 nil (27 . 33) ("すべきときに" . -27) ((marker . 37) . -6) 33 nil (27 . 33) ("すべきときに" . -27) ((marker . 37) . -6) (27 . 33) ("すべきときｎ" . -27) ((marker . 37) . -6) (27 . 33) ("すべきとき" . -27) ((marker . 37) . -5) (27 . 32) ("すべきとｋ" . -27) ((marker . 37) . -5) ((marker . 37) . -5) (27 . 32) ("すべきと" . -27) ((marker . 37) . -4) ((marker . 37) . -4) (27 . 31) ("すべきとい" . -27) ((marker . 37) . -5) ((marker . 37) . -5) (27 . 32) ("すべきと" . -27) ((marker . 37) . -4) ((marker . 37) . -4) (27 . 31) ("すべきｔ" . -27) ((marker . 37) . -4) ((marker . 37) . -4) (27 . 31) ("すべき" . -27) ((marker . 37) . -3) ((marker . 37) . -3) (27 . 30) ("すべｋ" . -27) ((marker . 37) . -3) ((marker . 37) . -3) (27 . 30) ("すべ" . -27) ((marker . 37) . -2) (27 . 29) ("すｂ" . -27) ((marker . 37) . -2) (27 . 29) ("す" . -27) ((marker . 37) . -1) ((marker . 37) . -1) (27 . 28) ("ｓ" . -27) ((marker . 37) . -1) (22 . 28) ("、" . -22) ((marker . 37) . -1) (21 . 23) nil ("に" . -21) ((marker . 37) . -1) ((marker . 37) . -1) (21 . 22) ("ｎ" . -21) ((marker . 37) . -1) (21 . 22) ("が" . -21) ((marker . 37) . -1) ((marker . 37) . -1) 22 nil (15 . 22) ("できているのが" . -15) ((marker . 37) . -7) (15 . 22) ("できているのが" . -15) (15 . 22) ("できているのｇ" . -15) ((marker . 37) . -7) (15 . 22) ("できているの" . -15) ((marker . 37) . -6) (15 . 21) ("できているｎ" . -15) ((marker . 37) . -6) (15 . 21) ("できている" . -15) ((marker . 37) . -5) ((marker . 37) . -5) (15 . 20) ("できていｒ" . -15) ((marker . 37) . -5) (15 . 20) ("できてい" . -15) ((marker . 37) . -4) ((marker . 37) . -4) (15 . 19) ("できて" . -15) ((marker . 37) . -3) (15 . 18) ("できｔ" . -15) ((marker . 37) . -3) (15 . 18) ("でき" . -15) ((marker . 37) . -2) (15 . 17) ("でｋ" . -15) ((marker . 37) . -2) ((marker . 37) . -2) (15 . 17) ("で" . -15) ((marker . 37) . -1) (15 . 16) ("ｄ" . -15) ((marker . 37) . -1) ((marker . 37) . -1) (13 . 16) ("判断" . -13) ((marker . 37) . -2) (13 . 15) ("はんだｎ" . -13) ((marker . 37) . -4) ((marker . 37) . -4) (13 . 17) ("はんだ" . -13) ((marker . 37) . -3) (13 . 16) ("はんｄ" . -13) ((marker . 37) . -3) (13 . 16) ("はｎ" . -13) ((marker . 37) . -2) (13 . 15) ("は" . -13) ((marker . 37) . -1) ((marker . 37) . -1) (13 . 14) ("ｈ" . -13) ((marker . 37) . -1) (13 . 14) ("で" . -13) ((marker . 37) . -1) ((marker . 37) . -1) (13 . 14) ("ｄ" . -13) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 14) ("時には" . -7) ((marker . 37) . -3) ((marker . 37) . -3) (7 . 10) ("ときには" . -7) ((marker . 37) . -4) ((marker . 37) . -4) 11 nil (7 . 11) ("ときには" . -7) ((marker . 37) . -4) (7 . 11) ("ときにｈ" . -7) ((marker . 37) . -4) (7 . 11) ("ときに" . -7) ((marker . 37) . -3) (7 . 10) ("ときｎ" . -7) ((marker . 37) . -3) (7 . 10) ("とき" . -7) ((marker . 37) . -2) (7 . 9) ("とｋ" . -7) ((marker . 37) . -2) ((marker . 37) . -2) (7 . 9) ("と" . -7) ((marker . 37) . -1) (7 . 8) ("ｔ" . -7) ((marker . 37) . -1) (4 . 8) nil ("すべき" . -4) ((marker . 37) . -3) ((marker . 37) . -3) (4 . 7) ("すべｋ" . -4) ((marker . 37) . -3) ((marker . 37) . -3) (4 . 7) ("すべ" . -4) ((marker . 37) . -2) ((marker . 37) . -2) (4 . 6) ("すｂ" . -4) ((marker . 37) . -2) (4 . 6) ("す" . -4) ((marker . 37) . -1) ((marker . 37) . -1) (4 . 5) ("ｓ" . -4) ((marker . 37) . -1) (4 . 5) ("ス" . -4) ((marker . 37) . -1) ((marker . 37) . -1) ("べ" . -5) ((marker . 37) . -1) ((marker . 37) . -1) ("き" . -6) ((marker . 37) . -1) ((marker . 37) . -1) 7 nil ("と" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 8) ("と" . -7) (7 . 8) ("と" . -7) ((marker . 37) . -1) ((marker . 37) . -1) (7 . 8) ("ｔ" . -7) ((marker . 37) . -1) (4 . 8) ("スべき" . -4) ((marker . 37) . -3) ((marker . 37) . -3) (4 . 7) ("すべき" . -4) ((marker . 37) . -3) (4 . 7) ("すべｋ" . -4) ((marker . 37) . -3) ((marker . 37) . -3) (4 . 7) ("すべ" . -4) ((marker . 37) . -2) ((marker . 37) . -2) (4 . 6) ("すｂ" . -4) ((marker . 37) . -2) (4 . 6) ("す" . -4) ((marker . 37) . -1) ((marker . 37) . -1) (4 . 5) ("ｓ" . -4) ((marker . 37) . -1) ((marker . 37) . -1) (4 . 5) ("ふ" . -4) ((marker . 37) . -1) ((marker . 37) . -1) (4 . 5) ("ふぁ" . -4) ((marker . 37) . -2) ((marker . 37) . -2) (4 . 6) ("ｆ" . -4) ((marker . 37) . -1) (1 . 5) nil ("n" . -1) ((marker . 37) . -1) ((marker . 37) . -1) 2 nil (1 . 2) nil (" 0.0037666340358555317 ,   0.9861136078834534 ,   0.010119758546352386
 0.0034482611808925867 ,   0.9894072413444519 ,   0.007144509814679623
 0.005313876084983349 ,   0.9815271496772766 ,   0.013159007765352726 
 0.0063524250872433186 ,   0.9725548028945923 ,   0.02109280601143837 
 0.006790343672037125 ,   0.9681957960128784 ,   0.02501378394663334 
 0.006870116572827101 ,   0.9608672857284546 ,   0.03226257115602493 
 0.0067398687824606895 ,   0.9552419185638428 ,   0.03801817074418068 
 0.007819626480340958 ,   0.9449471831321716 ,   0.047233257442712784 
 0.008824140764772892 ,   0.9318745732307434 ,   0.059301234781742096 
 0.009428972378373146 ,   0.9181394577026367 ,   0.07243159413337708 
